date,city,cuisine,order_count,order_value,temperature,rainfall,weather_condition
2024-01-23,Bangalore,North Indian,54,11124,30,0,Cloudy
2024-01-23,Bangalore,South Indian,79,18802,30,0,Cloudy
2024-01-23,Bangalore,Chinese,95,28310,30,0,Cloudy
2024-01-23,Bangalore,Fast Food,87,34539,30,0,Cloudy
2024-01-23,Bangalore,Biryani,90,27720,30,0,Cloudy
2024-01-23,Delhi,North Indian,81,35964,28,0,Clear
2024-01-23,Delhi,South Indian,55,12540,28,0,Clear
2024-01-23,Delhi,Chinese,89,30794,28,0,Clear
2024-01-23,Delhi,Fast Food,59,23600,28,0,Clear
2024-01-23,Delhi,Biryani,68,22100,28,0,Clear
2024-01-24,Indore,North Indian,61,28426,28,0,Clear
2024-01-24,Indore,South Indian,62,21080,28,0,Clear
2024-01-24,Indore,Chinese,62,23932,28,0,Clear
2024-01-24,Indore,Fast Food,88,21296,28,0,Clear
2024-01-24,Indore,Biryani,66,31746,28,0,Clear
2024-01-24,Bhopal,North Indian,57,14820,38,0,Hot
2024-01-24,Bhopal,South Indian,56,25648,38,0,Hot
2024-01-24,Bhopal,Chinese,44,14080,38,0,Hot
2024-01-24,Bhopal,Fast Food,55,26895,38,0,Hot
2024-01-24,Bhopal,Biryani,60,19740,38,0,Hot
2024-01-24,Bangalore,North Indian,77,30415,26,0,Clear
2024-01-24,Bangalore,South Indian,80,23840,26,0,Clear
2024-01-24,Bangalore,Chinese,81,33048,26,0,Clear
2024-01-24,Bangalore,Fast Food,63,29988,26,0,Clear
2024-01-24,Bangalore,Biryani,93,28272,26,0,Clear
2024-01-24,Delhi,North Indian,53,25493,27,0,Clear
2024-01-24,Delhi,South Indian,96,42336,27,0,Clear
2024-01-24,Delhi,Chinese,91,22750,27,0,Clear
2024-01-24,Delhi,Fast Food,63,20979,27,0,Clear
2024-01-24,Delhi,Biryani,55,27115,27,0,Clear
2024-01-25,Indore,North Indian,82,22714,26,0,Cloudy
2024-01-25,Indore,South Indian,59,14691,26,0,Cloudy
2024-01-25,Indore,Chinese,56,24024,26,0,Cloudy
2024-01-25,Indore,Fast Food,55,24365,26,0,Cloudy
2024-01-25,Indore,Biryani,70,17570,26,0,Cloudy
2024-01-25,Bhopal,North Indian,109,44690,20,43,Rainy
2024-01-25,Bhopal,South Indian,123,42558,20,43,Rainy
2024-01-25,Bhopal,Chinese,91,20202,20,43,Rainy
2024-01-25,Bhopal,Fast Food,117,39195,20,43,Rainy
2024-01-25,Bhopal,Biryani,87,40455,20,43,Rainy
2024-01-25,Bangalore,North Indian,41,8487,39,0,Hot
2024-01-25,Bangalore,South Indian,58,21924,39,0,Hot
2024-01-25,Bangalore,Chinese,40,11880,39,0,Hot
2024-01-25,Bangalore,Fast Food,63,15246,39,0,Hot
2024-01-25,Bangalore,Biryani,77,34265,39,0,Hot
2024-01-25,Delhi,North Indian,96,46848,26,0,Cloudy
2024-01-25,Delhi,South Indian,75,33900,26,0,Cloudy
2024-01-25,Delhi,Chinese,80,26080,26,0,Cloudy
2024-01-25,Delhi,Fast Food,97,30943,26,0,Cloudy
2024-01-25,Delhi,Biryani,93,19902,26,0,Cloudy
2024-01-26,Indore,North Indian,158,36656,24,20,Rainy
2024-01-26,Indore,South Indian,117,55926,24,20,Rainy
2024-01-26,Indore,Chinese,103,38522,24,20,Rainy
2024-01-26,Indore,Fast Food,138,45402,24,20,Rainy
2024-01-26,Indore,Biryani,96,34656,24,20,Rainy
2024-01-26,Bhopal,North Indian,75,37350,31,0,Clear
2024-01-26,Bhopal,South Indian,63,20286,31,0,Clear
2024-01-26,Bhopal,Chinese,52,20644,31,0,Clear
2024-01-26,Bhopal,Fast Food,87,31929,31,0,Clear
2024-01-26,Bhopal,Biryani,89,19313,31,0,Clear
2024-01-26,Bangalore,North Indian,71,18957,26,0,Clear
2024-01-26,Bangalore,South Indian,71,27051,26,0,Clear
2024-01-26,Bangalore,Chinese,67,16147,26,0,Clear
2024-01-26,Bangalore,Fast Food,78,28626,26,0,Clear
2024-01-26,Bangalore,Biryani,53,16536,26,0,Clear
2024-01-26,Delhi,North Indian,95,27170,25,0,Clear
2024-01-26,Delhi,South Indian,89,43076,25,0,Clear
2024-01-26,Delhi,Chinese,72,26784,25,0,Clear
2024-01-26,Delhi,Fast Food,81,24786,25,0,Clear
2024-01-26,Delhi,Biryani,73,14965,25,0,Clear
2024-01-27,Indore,North Indian,172,66392,25,35,Rainy
2024-01-27,Indore,South Indian,106,37418,25,35,Rainy
2024-01-27,Indore,Chinese,87,25752,25,35,Rainy
2024-01-27,Indore,Fast Food,108,42444,25,35,Rainy
2024-01-27,Indore,Biryani,82,27142,25,35,Rainy
2024-01-27,Bhopal,North Indian,68,14008,38,0,Hot
2024-01-27,Bhopal,South Indian,47,18377,38,0,Hot
2024-01-27,Bhopal,Chinese,42,8820,38,0,Hot
2024-01-27,Bhopal,Fast Food,50,15600,38,0,Hot
2024-01-27,Bhopal,Biryani,59,14160,38,0,Hot
2024-01-27,Bangalore,North Indian,57,12825,29,0,Clear
2024-01-27,Bangalore,South Indian,50,15550,29,0,Clear
2024-01-27,Bangalore,Chinese,95,22990,29,0,Clear
2024-01-27,Bangalore,Fast Food,53,18391,29,0,Clear
2024-01-27,Bangalore,Biryani,74,23384,29,0,Clear
2024-01-27,Delhi,North Indian,90,31320,31,0,Clear
2024-01-27,Delhi,South Indian,90,36450,31,0,Clear
2024-01-27,Delhi,Chinese,61,17019,31,0,Clear
2024-01-27,Delhi,Fast Food,97,22310,31,0,Clear
2024-01-27,Delhi,Biryani,51,10812,31,0,Clear
2024-01-28,Indore,North Indian,66,23760,26,0,Clear
2024-01-28,Indore,South Indian,66,25212,26,0,Clear
2024-01-28,Indore,Chinese,68,27540,26,0,Clear
2024-01-28,Indore,Fast Food,53,10706,26,0,Clear
2024-01-28,Indore,Biryani,83,24900,26,0,Clear
2024-01-28,Bhopal,North Indian,72,31104,25,0,Cloudy
2024-01-28,Bhopal,South Indian,92,41308,25,0,Cloudy
2024-01-28,Bhopal,Chinese,54,13230,25,0,Cloudy
2024-01-28,Bhopal,Fast Food,66,13662,25,0,Cloudy
2024-01-28,Bhopal,Biryani,86,29154,25,0,Cloudy
2024-01-28,Bangalore,North Indian,93,28923,20,20,Rainy
2024-01-28,Bangalore,South Indian,97,46172,20,20,Rainy
2024-01-28,Bangalore,Chinese,108,36612,20,20,Rainy
2024-01-28,Bangalore,Fast Food,97,22989,20,20,Rainy
2024-01-28,Bangalore,Biryani,78,33150,20,20,Rainy
2024-01-28,Delhi,North Indian,72,20016,36,0,Hot
2024-01-28,Delhi,South Indian,44,10648,36,0,Hot
2024-01-28,Delhi,Chinese,74,35594,36,0,Hot
2024-01-28,Delhi,Fast Food,70,23030,36,0,Hot
2024-01-28,Delhi,Biryani,56,26488,36,0,Hot
2024-01-29,Indore,North Indian,109,46652,21,22,Rainy
2024-01-29,Indore,South Indian,123,30873,21,22,Rainy
2024-01-29,Indore,Chinese,127,58928,21,22,Rainy
2024-01-29,Indore,Fast Food,158,33022,21,22,Rainy
2024-01-29,Indore,Biryani,94,45872,21,22,Rainy
2024-01-29,Bhopal,North Indian,58,12876,28,0,Clear
2024-01-29,Bhopal,South Indian,98,47236,28,0,Clear
2024-01-29,Bhopal,Chinese,68,24480,28,0,Clear
2024-01-29,Bhopal,Fast Food,80,38960,28,0,Clear
2024-01-29,Bhopal,Biryani,75,19575,28,0,Clear
2024-01-29,Bangalore,North Indian,55,27225,28,0,Cloudy
2024-01-29,Bangalore,South Indian,52,17420,28,0,Cloudy
2024-01-29,Bangalore,Chinese,71,31737,28,0,Cloudy
2024-01-29,Bangalore,Fast Food,69,18285,28,0,Cloudy
2024-01-29,Bangalore,Biryani,62,22754,28,0,Cloudy
2024-01-29,Delhi,North Indian,84,27216,30,0,Clear
2024-01-29,Delhi,South Indian,55,24310,30,0,Clear
2024-01-29,Delhi,Chinese,54,26676,30,0,Clear
2024-01-29,Delhi,Fast Food,95,19760,30,0,Clear
2024-01-29,Delhi,Biryani,67,21373,30,0,Clear
2024-01-30,Indore,North Indian,70,18830,29,0,Cloudy
2024-01-30,Indore,South Indian,60,14640,29,0,Cloudy
2024-01-30,Indore,Chinese,81,16443,29,0,Cloudy
2024-01-30,Indore,Fast Food,69,32637,29,0,Cloudy
2024-01-30,Indore,Biryani,53,21783,29,0,Cloudy
2024-01-30,Bhopal,North Indian,80,21600,28,0,Clear
2024-01-30,Bhopal,South Indian,67,29078,28,0,Clear
2024-01-30,Bhopal,Chinese,73,26426,28,0,Clear
2024-01-30,Bhopal,Fast Food,62,13640,28,0,Clear
2024-01-30,Bhopal,Biryani,58,19662,28,0,Clear
2024-01-30,Bangalore,North Indian,85,24055,26,0,Cloudy
2024-01-30,Bangalore,South Indian,89,28747,26,0,Cloudy
2024-01-30,Bangalore,Chinese,61,18971,26,0,Cloudy
2024-01-30,Bangalore,Fast Food,81,27864,26,0,Cloudy
2024-01-30,Bangalore,Biryani,54,19170,26,0,Cloudy
2024-01-30,Delhi,North Indian,54,26784,27,0,Clear
2024-01-30,Delhi,South Indian,94,44556,27,0,Clear
2024-01-30,Delhi,Chinese,90,42660,27,0,Clear
2024-01-30,Delhi,Fast Food,71,16401,27,0,Clear
2024-01-30,Delhi,Biryani,91,24843,27,0,Clear
2024-01-31,Indore,North Indian,90,25470,28,0,Clear
2024-01-31,Indore,South Indian,59,23600,28,0,Clear
2024-01-31,Indore,Chinese,93,45849,28,0,Clear
2024-01-31,Indore,Fast Food,50,17950,28,0,Clear
2024-01-31,Indore,Biryani,96,43488,28,0,Clear
2024-01-31,Bhopal,North Indian,75,36450,36,0,Hot
2024-01-31,Bhopal,South Indian,45,21420,36,0,Hot
2024-01-31,Bhopal,Chinese,47,10810,36,0,Hot
2024-01-31,Bhopal,Fast Food,78,36894,36,0,Hot
2024-01-31,Bhopal,Biryani,49,9800,36,0,Hot
2024-01-31,Bangalore,North Indian,84,40572,28,0,Clear
2024-01-31,Bangalore,South Indian,76,25460,28,0,Clear
2024-01-31,Bangalore,Chinese,51,17034,28,0,Clear
2024-01-31,Bangalore,Fast Food,72,18648,28,0,Clear
2024-01-31,Bangalore,Biryani,70,17850,28,0,Clear
2024-01-31,Delhi,North Indian,46,19872,35,0,Hot
2024-01-31,Delhi,South Indian,76,29488,35,0,Hot
2024-01-31,Delhi,Chinese,46,17618,35,0,Hot
2024-01-31,Delhi,Fast Food,68,21420,35,0,Hot
2024-01-31,Delhi,Biryani,70,18970,35,0,Hot
2024-02-01,Indore,North Indian,84,25452,30,0,Clear
2024-02-01,Indore,South Indian,56,14840,30,0,Clear
2024-02-01,Indore,Chinese,66,16896,30,0,Clear
2024-02-01,Indore,Fast Food,54,11502,30,0,Clear
2024-02-01,Indore,Biryani,77,23870,30,0,Clear
2024-02-01,Bhopal,North Indian,89,35600,25,0,Cloudy
2024-02-01,Bhopal,South Indian,54,21114,25,0,Cloudy
2024-02-01,Bhopal,Chinese,72,14976,25,0,Cloudy
2024-02-01,Bhopal,Fast Food,79,28914,25,0,Cloudy
2024-02-01,Bhopal,Biryani,80,35920,25,0,Cloudy
2024-02-01,Bangalore,North Indian,65,21255,29,0,Clear
2024-02-01,Bangalore,South Indian,55,22990,29,0,Clear
2024-02-01,Bangalore,Chinese,75,17550,29,0,Clear
2024-02-01,Bangalore,Fast Food,50,16150,29,0,Clear
2024-02-01,Bangalore,Biryani,76,25384,29,0,Clear
2024-02-01,Delhi,North Indian,91,22841,29,0,Clear
2024-02-01,Delhi,South Indian,69,18009,29,0,Clear
2024-02-01,Delhi,Chinese,77,30107,29,0,Clear
2024-02-01,Delhi,Fast Food,61,18849,29,0,Clear
2024-02-01,Delhi,Biryani,52,12168,29,0,Clear
2024-02-02,Indore,North Indian,73,34967,30,0,Cloudy
2024-02-02,Indore,South Indian,97,31040,30,0,Cloudy
2024-02-02,Indore,Chinese,55,19580,30,0,Cloudy
2024-02-02,Indore,Fast Food,53,13091,30,0,Cloudy
2024-02-02,Indore,Biryani,77,23716,30,0,Cloudy
2024-02-02,Bhopal,North Indian,111,54390,23,16,Rainy
2024-02-02,Bhopal,South Indian,133,48013,23,16,Rainy
2024-02-02,Bhopal,Chinese,147,70707,23,16,Rainy
2024-02-02,Bhopal,Fast Food,90,41040,23,16,Rainy
2024-02-02,Bhopal,Biryani,129,53406,23,16,Rainy
2024-02-02,Bangalore,North Indian,135,43065,23,38,Rainy
2024-02-02,Bangalore,South Indian,106,27666,23,38,Rainy
2024-02-02,Bangalore,Chinese,130,60450,23,38,Rainy
2024-02-02,Bangalore,Fast Food,124,38812,23,38,Rainy
2024-02-02,Bangalore,Biryani,87,23838,23,38,Rainy
2024-02-02,Delhi,North Indian,77,21406,35,0,Hot
2024-02-02,Delhi,South Indian,41,11521,35,0,Hot
2024-02-02,Delhi,Chinese,65,16445,35,0,Hot
2024-02-02,Delhi,Fast Food,76,27968,35,0,Hot
2024-02-02,Delhi,Biryani,43,13502,35,0,Hot
2024-02-03,Indore,North Indian,138,34638,24,47,Rainy
2024-02-03,Indore,South Indian,88,41888,24,47,Rainy
2024-02-03,Indore,Chinese,124,26536,24,47,Rainy
2024-02-03,Indore,Fast Food,154,50666,24,47,Rainy
2024-02-03,Indore,Biryani,99,40689,24,47,Rainy
2024-02-03,Bhopal,North Indian,64,22656,37,0,Hot
2024-02-03,Bhopal,South Indian,50,22650,37,0,Hot
2024-02-03,Bhopal,Chinese,60,13260,37,0,Hot
2024-02-03,Bhopal,Fast Food,69,20217,37,0,Hot
2024-02-03,Bhopal,Biryani,54,26460,37,0,Hot
2024-02-03,Bangalore,North Indian,56,23464,41,0,Hot
2024-02-03,Bangalore,South Indian,75,36450,41,0,Hot
2024-02-03,Bangalore,Chinese,55,24860,41,0,Hot
2024-02-03,Bangalore,Fast Food,69,20355,41,0,Hot
2024-02-03,Bangalore,Biryani,78,33306,41,0,Hot
2024-02-03,Delhi,North Indian,79,34049,28,0,Cloudy
2024-02-03,Delhi,South Indian,61,12993,28,0,Cloudy
2024-02-03,Delhi,Chinese,85,25415,28,0,Cloudy
2024-02-03,Delhi,Fast Food,61,22631,28,0,Cloudy
2024-02-03,Delhi,Biryani,53,17384,28,0,Cloudy
2024-02-04,Indore,North Indian,85,37740,31,0,Clear
2024-02-04,Indore,South Indian,65,31005,31,0,Clear
2024-02-04,Indore,Chinese,91,38311,31,0,Clear
2024-02-04,Indore,Fast Food,75,17175,31,0,Clear
2024-02-04,Indore,Biryani,83,35026,31,0,Clear
2024-02-04,Bhopal,North Indian,76,36480,26,0,Clear
2024-02-04,Bhopal,South Indian,98,29988,26,0,Clear
2024-02-04,Bhopal,Chinese,62,26164,26,0,Clear
2024-02-04,Bhopal,Fast Food,71,28187,26,0,Clear
2024-02-04,Bhopal,Biryani,95,21660,26,0,Clear
2024-02-04,Bangalore,North Indian,78,23868,26,0,Clear
2024-02-04,Bangalore,South Indian,90,32310,26,0,Clear
2024-02-04,Bangalore,Chinese,56,24248,26,0,Clear
2024-02-04,Bangalore,Fast Food,81,37665,26,0,Clear
2024-02-04,Bangalore,Biryani,75,32775,26,0,Clear
2024-02-04,Delhi,North Indian,50,23150,25,0,Clear
2024-02-04,Delhi,South Indian,56,16352,25,0,Clear
2024-02-04,Delhi,Chinese,90,22590,25,0,Clear
2024-02-04,Delhi,Fast Food,69,28704,25,0,Clear
2024-02-04,Delhi,Biryani,76,20444,25,0,Clear
2024-02-05,Indore,North Indian,99,48015,27,0,Cloudy
2024-02-05,Indore,South Indian,72,29664,27,0,Cloudy
2024-02-05,Indore,Chinese,85,19465,27,0,Cloudy
2024-02-05,Indore,Fast Food,82,24190,27,0,Cloudy
2024-02-05,Indore,Biryani,57,14136,27,0,Cloudy
2024-02-05,Bhopal,North Indian,54,21222,31,0,Clear
2024-02-05,Bhopal,South Indian,51,16728,31,0,Clear
2024-02-05,Bhopal,Chinese,91,36582,31,0,Clear
2024-02-05,Bhopal,Fast Food,76,24700,31,0,Clear
2024-02-05,Bhopal,Biryani,82,25584,31,0,Clear
2024-02-05,Bangalore,North Indian,62,26412,29,0,Clear
2024-02-05,Bangalore,South Indian,95,29925,29,0,Clear
2024-02-05,Bangalore,Chinese,68,25296,29,0,Clear
2024-02-05,Bangalore,Fast Food,97,20564,29,0,Clear
2024-02-05,Bangalore,Biryani,92,20700,29,0,Clear
2024-02-05,Delhi,North Indian,63,28854,41,0,Hot
2024-02-05,Delhi,South Indian,51,14739,41,0,Hot
2024-02-05,Delhi,Chinese,56,25816,41,0,Hot
2024-02-05,Delhi,Fast Food,68,28492,41,0,Hot
2024-02-05,Delhi,Biryani,54,26298,41,0,Hot
2024-02-06,Indore,North Indian,97,35017,24,49,Rainy
2024-02-06,Indore,South Indian,144,53712,24,49,Rainy
2024-02-06,Indore,Chinese,132,46992,24,49,Rainy
2024-02-06,Indore,Fast Food,99,43560,24,49,Rainy
2024-02-06,Indore,Biryani,129,34959,24,49,Rainy
2024-02-06,Bhopal,North Indian,83,26809,26,0,Cloudy
2024-02-06,Bhopal,South Indian,83,34113,26,0,Cloudy
2024-02-06,Bhopal,Chinese,80,39680,26,0,Cloudy
2024-02-06,Bhopal,Fast Food,90,39150,26,0,Cloudy
2024-02-06,Bhopal,Biryani,60,13260,26,0,Cloudy
2024-02-06,Bangalore,North Indian,90,24660,28,0,Clear
2024-02-06,Bangalore,South Indian,93,38409,28,0,Clear
2024-02-06,Bangalore,Chinese,66,25410,28,0,Clear
2024-02-06,Bangalore,Fast Food,80,23440,28,0,Clear
2024-02-06,Bangalore,Biryani,99,47916,28,0,Clear
2024-02-06,Delhi,North Indian,151,36844,22,23,Rainy
2024-02-06,Delhi,South Indian,121,24684,22,23,Rainy
2024-02-06,Delhi,Chinese,99,41580,22,23,Rainy
2024-02-06,Delhi,Fast Food,158,41554,22,23,Rainy
2024-02-06,Delhi,Biryani,103,43466,22,23,Rainy
2024-02-07,Indore,North Indian,145,31610,21,17,Rainy
2024-02-07,Indore,South Indian,136,41616,21,17,Rainy
2024-02-07,Indore,Chinese,105,35070,21,17,Rainy
2024-02-07,Indore,Fast Food,153,47583,21,17,Rainy
2024-02-07,Indore,Biryani,132,54120,21,17,Rainy
2024-02-07,Bhopal,North Indian,172,55728,24,38,Rainy
2024-02-07,Bhopal,South Indian,139,66303,24,38,Rainy
2024-02-07,Bhopal,Chinese,117,23985,24,38,Rainy
2024-02-07,Bhopal,Fast Food,102,25908,24,38,Rainy
2024-02-07,Bhopal,Biryani,84,40572,24,38,Rainy
2024-02-07,Bangalore,North Indian,93,38409,29,0,Clear
2024-02-07,Bangalore,South Indian,99,31581,29,0,Clear
2024-02-07,Bangalore,Chinese,81,28593,29,0,Clear
2024-02-07,Bangalore,Fast Food,95,43225,29,0,Clear
2024-02-07,Bangalore,Biryani,96,46848,29,0,Clear
2024-02-07,Delhi,North Indian,102,45288,23,42,Rainy
2024-02-07,Delhi,South Indian,136,28288,23,42,Rainy
2024-02-07,Delhi,Chinese,91,32123,23,42,Rainy
2024-02-07,Delhi,Fast Food,129,45021,23,42,Rainy
2024-02-07,Delhi,Biryani,99,27126,23,42,Rainy
2024-02-08,Indore,North Indian,76,35112,27,0,Cloudy
2024-02-08,Indore,South Indian,65,15015,27,0,Cloudy
2024-02-08,Indore,Chinese,52,20436,27,0,Cloudy
2024-02-08,Indore,Fast Food,80,31120,27,0,Cloudy
2024-02-08,Indore,Biryani,69,33120,27,0,Cloudy
2024-02-08,Bhopal,North Indian,113,52093,20,38,Rainy
2024-02-08,Bhopal,South Indian,147,42336,20,38,Rainy
2024-02-08,Bhopal,Chinese,87,29754,20,38,Rainy
2024-02-08,Bhopal,Fast Food,169,75374,20,38,Rainy
2024-02-08,Bhopal,Biryani,115,49795,20,38,Rainy
2024-02-08,Bangalore,North Indian,63,18900,30,0,Clear
2024-02-08,Bangalore,South Indian,60,16500,30,0,Clear
2024-02-08,Bangalore,Chinese,93,18972,30,0,Clear
2024-02-08,Bangalore,Fast Food,93,23343,30,0,Clear
2024-02-08,Bangalore,Biryani,77,33187,30,0,Clear
2024-02-08,Delhi,North Indian,91,20202,27,0,Clear
2024-02-08,Delhi,South Indian,55,26180,27,0,Clear
2024-02-08,Delhi,Chinese,53,11554,27,0,Clear
2024-02-08,Delhi,Fast Food,56,14280,27,0,Clear
2024-02-08,Delhi,Biryani,66,32010,27,0,Clear
2024-02-09,Indore,North Indian,56,16576,39,0,Hot
2024-02-09,Indore,South Indian,41,17548,39,0,Hot
2024-02-09,Indore,Chinese,60,28440,39,0,Hot
2024-02-09,Indore,Fast Food,60,25560,39,0,Hot
2024-02-09,Indore,Biryani,58,13978,39,0,Hot
2024-02-09,Bhopal,North Indian,86,32938,31,0,Cloudy
2024-02-09,Bhopal,South Indian,98,43904,31,0,Cloudy
2024-02-09,Bhopal,Chinese,58,12702,31,0,Cloudy
2024-02-09,Bhopal,Fast Food,73,15987,31,0,Cloudy
2024-02-09,Bhopal,Biryani,93,31713,31,0,Cloudy
2024-02-09,Bangalore,North Indian,58,21692,30,0,Clear
2024-02-09,Bangalore,South Indian,86,26918,30,0,Clear
2024-02-09,Bangalore,Chinese,58,22620,30,0,Clear
2024-02-09,Bangalore,Fast Food,63,20160,30,0,Clear
2024-02-09,Bangalore,Biryani,92,21160,30,0,Clear
2024-02-09,Delhi,North Indian,50,18050,26,0,Cloudy
2024-02-09,Delhi,South Indian,83,34528,26,0,Cloudy
2024-02-09,Delhi,Chinese,97,28324,26,0,Cloudy
2024-02-09,Delhi,Fast Food,73,31901,26,0,Cloudy
2024-02-09,Delhi,Biryani,72,26208,26,0,Cloudy
2024-02-10,Indore,North Indian,98,47334,29,0,Clear
2024-02-10,Indore,South Indian,73,14819,29,0,Clear
2024-02-10,Indore,Chinese,53,23108,29,0,Clear
2024-02-10,Indore,Fast Food,79,25754,29,0,Clear
2024-02-10,Indore,Biryani,76,31160,29,0,Clear
2024-02-10,Bhopal,North Indian,61,24827,27,0,Cloudy
2024-02-10,Bhopal,South Indian,98,26264,27,0,Cloudy
2024-02-10,Bhopal,Chinese,64,26432,27,0,Cloudy
2024-02-10,Bhopal,Fast Food,98,35280,27,0,Cloudy
2024-02-10,Bhopal,Biryani,94,28200,27,0,Cloudy
2024-02-10,Bangalore,North Indian,65,30940,25,0,Clear
2024-02-10,Bangalore,South Indian,74,27898,25,0,Clear
2024-02-10,Bangalore,Chinese,67,28475,25,0,Clear
2024-02-10,Bangalore,Fast Food,58,21460,25,0,Clear
2024-02-10,Bangalore,Biryani,73,35332,25,0,Clear
2024-02-10,Delhi,North Indian,63,15120,30,0,Clear
2024-02-10,Delhi,South Indian,93,20925,30,0,Clear
2024-02-10,Delhi,Chinese,51,12801,30,0,Clear
2024-02-10,Delhi,Fast Food,91,26845,30,0,Clear
2024-02-10,Delhi,Biryani,60,16620,30,0,Clear
2024-02-11,Indore,North Indian,127,51562,23,15,Rainy
2024-02-11,Indore,South Indian,85,32555,23,15,Rainy
2024-02-11,Indore,Chinese,79,29388,23,15,Rainy
2024-02-11,Indore,Fast Food,131,36811,23,15,Rainy
2024-02-11,Indore,Biryani,87,29406,23,15,Rainy
2024-02-11,Bhopal,North Indian,55,25960,36,0,Hot
2024-02-11,Bhopal,South Indian,44,13508,36,0,Hot
2024-02-11,Bhopal,Chinese,75,24525,36,0,Hot
2024-02-11,Bhopal,Fast Food,67,13601,36,0,Hot
2024-02-11,Bhopal,Biryani,49,18081,36,0,Hot
2024-02-11,Bangalore,North Indian,55,17105,39,0,Hot
2024-02-11,Bangalore,South Indian,64,20288,39,0,Hot
2024-02-11,Bangalore,Chinese,74,30266,39,0,Hot
2024-02-11,Bangalore,Fast Food,73,27594,39,0,Hot
2024-02-11,Bangalore,Biryani,48,9888,39,0,Hot
2024-02-11,Delhi,North Indian,85,25415,25,0,Clear
2024-02-11,Delhi,South Indian,71,14555,25,0,Clear
2024-02-11,Delhi,Chinese,70,22470,25,0,Clear
2024-02-11,Delhi,Fast Food,66,23628,25,0,Clear
2024-02-11,Delhi,Biryani,67,21172,25,0,Clear
2024-02-12,Indore,North Indian,67,15209,25,0,Cloudy
2024-02-12,Indore,South Indian,85,23460,25,0,Cloudy
2024-02-12,Indore,Chinese,99,20592,25,0,Cloudy
2024-02-12,Indore,Fast Food,75,33600,25,0,Cloudy
2024-02-12,Indore,Biryani,60,12180,25,0,Cloudy
2024-02-12,Bhopal,North Indian,76,30172,37,0,Hot
2024-02-12,Bhopal,South Indian,76,19000,37,0,Hot
2024-02-12,Bhopal,Chinese,74,31524,37,0,Hot
2024-02-12,Bhopal,Fast Food,70,33670,37,0,Hot
2024-02-12,Bhopal,Biryani,40,19240,37,0,Hot
2024-02-12,Bangalore,North Indian,85,40545,28,0,Clear
2024-02-12,Bangalore,South Indian,74,19240,28,0,Clear
2024-02-12,Bangalore,Chinese,86,36292,28,0,Clear
2024-02-12,Bangalore,Fast Food,79,22910,28,0,Clear
2024-02-12,Bangalore,Biryani,90,29070,28,0,Clear
2024-02-12,Delhi,North Indian,100,37400,23,44,Rainy
2024-02-12,Delhi,South Indian,81,34101,23,44,Rainy
2024-02-12,Delhi,Chinese,139,42673,23,44,Rainy
2024-02-12,Delhi,Fast Food,102,43044,23,44,Rainy
2024-02-12,Delhi,Biryani,141,66552,23,44,Rainy
2024-02-13,Indore,North Indian,63,16128,26,0,Clear
2024-02-13,Indore,South Indian,90,23220,26,0,Clear
2024-02-13,Indore,Chinese,54,19440,26,0,Clear
2024-02-13,Indore,Fast Food,59,12508,26,0,Clear
2024-02-13,Indore,Biryani,51,23511,26,0,Clear
2024-02-13,Bhopal,North Indian,99,26730,31,0,Clear
2024-02-13,Bhopal,South Indian,63,26901,31,0,Clear
2024-02-13,Bhopal,Chinese,66,20922,31,0,Clear
2024-02-13,Bhopal,Fast Food,54,24084,31,0,Clear
2024-02-13,Bhopal,Biryani,86,36808,31,0,Clear
2024-02-13,Bangalore,North Indian,93,28179,29,0,Clear
2024-02-13,Bangalore,South Indian,87,17922,29,0,Clear
2024-02-13,Bangalore,Chinese,64,30848,29,0,Clear
2024-02-13,Bangalore,Fast Food,61,21960,29,0,Clear
2024-02-13,Bangalore,Biryani,82,36818,29,0,Clear
2024-02-13,Delhi,North Indian,98,47236,29,0,Clear
2024-02-13,Delhi,South Indian,93,31806,29,0,Clear
2024-02-13,Delhi,Chinese,57,18468,29,0,Clear
2024-02-13,Delhi,Fast Food,71,25063,29,0,Clear
2024-02-13,Delhi,Biryani,63,18081,29,0,Clear
2024-02-14,Indore,North Indian,115,27140,24,34,Rainy
2024-02-14,Indore,South Indian,136,67184,24,34,Rainy
2024-02-14,Indore,Chinese,99,22671,24,34,Rainy
2024-02-14,Indore,Fast Food,136,29376,24,34,Rainy
2024-02-14,Indore,Biryani,76,28348,24,34,Rainy
2024-02-14,Bhopal,North Indian,70,18830,28,0,Cloudy
2024-02-14,Bhopal,South Indian,58,17168,28,0,Cloudy
2024-02-14,Bhopal,Chinese,58,16530,28,0,Cloudy
2024-02-14,Bhopal,Fast Food,78,22230,28,0,Cloudy
2024-02-14,Bhopal,Biryani,83,33449,28,0,Cloudy
2024-02-14,Bangalore,North Indian,57,25251,30,0,Cloudy
2024-02-14,Bangalore,South Indian,50,18950,30,0,Cloudy
2024-02-14,Bangalore,Chinese,53,11183,30,0,Cloudy
2024-02-14,Bangalore,Fast Food,99,38709,30,0,Cloudy
2024-02-14,Bangalore,Biryani,79,31837,30,0,Cloudy
2024-02-14,Delhi,North Indian,49,20041,36,0,Hot
2024-02-14,Delhi,South Indian,49,10927,36,0,Hot
2024-02-14,Delhi,Chinese,76,16948,36,0,Hot
2024-02-14,Delhi,Fast Food,51,14178,36,0,Hot
